date,close,close_detrended
28/01/20,142.58,1.2010000000000218
29/01/20,141.55,0.31399999999999295
30/01/20,141.08,-0.17199999999999704
31/01/20,138.84,-2.4909999999999854
03/02/20,138.92,-2.3689999999999998
04/02/20,140.95,-0.3610000000000184
05/02/20,141.72,0.45599999999998886
06/02/20,143.85,2.4979999999999905
07/02/20,142.34,0.9860000000000184
10/02/20,141.28,-0.2050000000000125
11/02/20,142.11,0.5790000000000077
12/02/20,142.43,1.210000000000008
13/02/20,141.1,0.14099999999999113
14/02/20,140.15,-0.32800000000000296
18/02/20,139.38,-0.3130000000000166
19/02/20,137.84,-1.1280000000000143
20/02/20,139.11,0.8400000000000034
21/02/20,139.04,1.8729999999999905
24/02/20,134.49,-1.641999999999996
25/02/20,134.03,-1.3579999999999757
26/02/20,135.13,0.5849999999999795
27/02/20,131.4,-2.5459999999999923
28/02/20,130.75,-2.204999999999984
02/03/20,132.71,0.9480000000000075
03/03/20,130.95,0.35799999999997567
04/03/20,131.85,1.961999999999989
05/03/20,129.2,0.5459999999999923
06/03/20,127.11,0.3760000000000048
09/03/20,122.79,-2.4920000000000044
10/03/20,126.99,4.1289999999999765
11/03/20,122.79,1.1350000000000051
12/03/20,112.2,-7.876999999999995
13/03/20,116.23,-2.750000000000014
16/03/20,108.5,-9.414999999999992
17/03/20,118.89,2.1439999999999912
18/03/20,116.07,0.38800000000000523
19/03/20,118.23,2.6980000000000075
20/03/20,116.46,-0.4860000000000042
23/03/20,111.1,-6.947000000000003
24/03/20,116.35,-3.3689999999999856
25/03/20,121.29,1.4650000000000034
26/03/20,126.34,6.451000000000022
27/03/20,127.24,7.39200000000001
30/03/20,125.22,5.518000000000001
31/03/20,119.95,-0.8829999999999956
01/04/20,116.71,-4.6780000000000115
02/04/20,117.82,-3.7930000000000206
03/04/20,115.0,-6.319999999999979
06/04/20,122.41,1.6880000000000166
07/04/20,121.9,1.23599999999999
08/04/20,123.54,2.5720000000000027
09/04/20,123.41,1.9300000000000068
13/04/20,121.26,-0.8990000000000151
14/04/20,124.64,1.809999999999988
15/04/20,122.99,0.3340000000000032
16/04/20,121.83,-0.7789999999999964
17/04/20,124.61,2.1869999999999976
20/04/20,121.71,-0.6280000000000143
21/04/20,120.67,-1.9620000000000175
22/04/20,121.43,-1.2870000000000061
23/04/20,121.68,-1.5239999999999867
24/04/20,122.56,-0.8200000000000216
27/04/20,124.2,1.1690000000000111
28/04/20,125.49,2.5600000000000023
29/04/20,127.86,4.800999999999988
30/04/20,123.59,0.5160000000000053
01/05/20,121.12,-1.9379999999999882
04/05/20,120.7,-2.411999999999992
05/05/20,121.96,-1.0940000000000083
06/05/20,121.58,-0.9420000000000073
07/05/20,121.52,0.007999999999981355
08/05/20,123.1,2.2519999999999953
11/05/20,123.62,3.1950000000000074
12/05/20,120.17,-0.1319999999999908
13/05/20,117.76,-2.167999999999992
14/05/20,116.95,-2.8019999999999925
15/05/20,116.89,-2.5050000000000097
18/05/20,119.47,0.6289999999999907
19/05/20,118.22,-0.6700000000000159
20/05/20,119.82,0.26599999999999113
21/05/20,117.95,-2.6639999999999873
22/05/20,117.56,-3.960000000000008
26/05/20,124.11,1.6340000000000003
27/05/20,126.81,3.6330000000000098
28/05/20,128.36,4.132000000000019
29/05/20,126.01,0.9479999999999933
01/06/20,126.45,0.0730000000000075
02/06/20,126.48,-1.347999999999999
03/06/20,128.73,0.25399999999996226
04/06/20,128.16,-0.7360000000000184
05/06/20,131.1,2.5960000000000036
08/06/20,132.07,3.384999999999991
09/06/20,130.59,1.8100000000000023
10/06/20,131.01,1.917999999999978
11/06/20,124.44,-4.667000000000002
12/06/20,127.82,-1.3830000000000098
15/06/20,127.4,-1.4720000000000084
16/06/20,129.6,1.1219999999999857
17/06/20,128.88,0.5519999999999925
18/06/20,129.12,1.1129999999999995
19/06/20,127.79,-0.5499999999999972
22/06/20,128.13,-0.04399999999998272
23/06/20,129.09,0.967000000000013
24/06/20,127.8,0.07399999999999807
25/06/20,127.77,0.5180000000000007
26/06/20,126.16,-0.8190000000000026
29/06/20,126.89,-0.007999999999995566
30/06/20,125.63,-0.9509999999999934
01/07/20,124.14,-2.0729999999999933
02/07/20,126.39,0.5740000000000123
06/07/20,126.98,1.4440000000000168
07/07/20,124.96,-0.4649999999999892
08/07/20,125.41,0.03100000000000591
09/07/20,123.83,-1.7189999999999799
10/07/20,124.97,-0.813999999999993
13/07/20,125.05,-0.8010000000000019
14/07/20,126.43,0.5490000000000066
15/07/20,127.33,1.3179999999999836
16/07/20,126.49,0.39299999999998647
17/07/20,127.06,0.7600000000000051
20/07/20,127.28,0.9560000000000031
21/07/20,126.27,-0.3059999999999974
22/07/20,126.26,-0.2189999999999941
23/07/20,125.86,-0.2850000000000108
24/07/20,125.21,-0.5320000000000107
27/07/20,127.57,2.6000000000000085
28/07/20,125.46,1.1240000000000094
29/07/20,123.99,-0.010000000000005116
30/07/20,122.46,-1.3960000000000008
31/07/20,119.34,-4.763999999999996
03/08/20,120.94,-3.638999999999996
04/08/20,122.91,-1.968999999999994
05/08/20,124.82,-0.8880000000000052
06/08/20,128.34,1.3870000000000005
07/08/20,129.96,1.688999999999993
10/08/20,130.57,0.8109999999999786
11/08/20,133.75,2.5319999999999823
12/08/20,136.44,3.905000000000001
13/08/20,135.64,2.065999999999974
14/08/20,134.22,0.07099999999999795
17/08/20,135.53,0.9939999999999998
18/08/20,136.08,1.1250000000000284
19/08/20,135.21,0.15099999999998204
20/08/20,134.09,-0.813999999999993
21/08/20,133.83,-0.8659999999999854
24/08/20,134.76,0.09399999999999409
25/08/20,134.79,0.4339999999999975
26/08/20,134.89,0.9119999999999777
27/08/20,133.56,-0.1490000000000009
28/08/20,133.92,0.6249999999999716
31/08/20,132.43,-0.7989999999999782
01/09/20,132.3,-0.5759999999999934
02/09/20,132.52,0.010000000000019327
03/09/20,129.95,-2.089000000000027
04/09/20,133.17,1.3530000000000086
08/09/20,131.23,-0.5720000000000027
09/09/20,131.13,-0.8319999999999936
10/09/20,130.18,-1.9550000000000125
11/09/20,131.34,-1.0430000000000064
14/09/20,133.77,0.9569999999999936
15/09/20,134.03,1.4120000000000061
16/09/20,134.03,1.3100000000000307
17/09/20,135.0,2.063999999999993
18/09/20,134.25,1.1469999999999914
21/09/20,131.22,-2.0460000000000207
22/09/20,132.25,-1.240000000000009
23/09/20,133.29,-0.2220000000000084
24/09/20,131.85,-1.5030000000000143
25/09/20,132.97,-0.12599999999997635
28/09/20,136.01,3.165999999999997
29/09/20,134.25,1.318000000000012
30/09/20,132.44,-0.3930000000000291
01/10/20,132.43,-0.31699999999997885
02/10/20,131.73,-1.1270000000000095
05/10/20,132.1,-0.667999999999978
06/10/20,131.26,-1.0870000000000175
07/10/20,132.43,0.24300000000002342
08/10/20,132.95,0.853999999999985
09/10/20,132.08,0.11000000000001364
12/10/20,131.8,-0.06100000000000705
13/10/20,132.65,0.9110000000000298
14/10/20,131.53,-0.21399999999997021
15/10/20,131.17,-0.6450000000000102
16/10/20,130.64,-1.2220000000000084
19/10/20,130.88,-1.1020000000000323
20/10/20,131.31,-0.7769999999999868
21/10/20,133.14,1.0719999999999743
22/10/20,133.42,1.4979999999999905
23/10/20,133.28,1.3400000000000034
26/10/20,132.85,0.8449999999999989
27/10/20,132.46,0.2189999999999941
28/10/20,130.07,-2.6270000000000095
29/10/20,131.35,-1.4490000000000123
30/10/20,131.29,-1.8740000000000236
02/11/20,133.24,-0.3159999999999741
03/11/20,135.87,1.6350000000000193
04/11/20,134.16,-0.8230000000000075
05/11/20,137.07,0.8460000000000036
06/11/20,137.2,0.1419999999999959
09/11/20,139.64,1.5490000000000066
10/11/20,139.94,0.7620000000000005
11/11/20,142.48,2.6149999999999807
12/11/20,139.69,-0.9420000000000073
13/11/20,141.62,0.6030000000000086
16/11/20,144.11,2.6000000000000227
17/11/20,142.74,0.867999999999995
18/11/20,141.83,-0.43199999999998795
19/11/20,140.92,-1.2250000000000227
20/11/20,142.13,-0.0619999999999834
23/11/20,143.26,1.7839999999999918
24/11/20,143.84,3.1610000000000014
25/11/20,141.31,1.271000000000015
27/11/20,140.16,0.6189999999999998
30/11/20,134.46,-4.816999999999979
01/12/20,136.14,-2.7390000000000043
02/12/20,136.34,-2.086999999999989
03/12/20,136.85,-1.281000000000006
04/12/20,138.28,-0.026999999999986812
07/12/20,138.15,-1.2410000000000139
08/12/20,138.74,-2.562999999999988
09/12/20,140.88,-2.093999999999994
10/12/20,143.07,-1.7789999999999964
11/12/20,151.0,4.372000000000014
14/12/20,153.58,5.40300000000002
15/12/20,152.85,3.3109999999999786
16/12/20,155.09,4.347999999999985
17/12/20,154.64,2.869999999999976
18/12/20,153.77,1.2600000000000193
21/12/20,151.77,-0.9000000000000057
22/12/20,150.77,-1.8760000000000048
23/12/20,151.16,-1.6100000000000136
24/12/20,150.47,-2.248000000000019
28/12/20,152.6,0.016999999999995907
29/12/20,153.34,0.7940000000000111
30/12/20,154.09,1.367999999999995
31/12/20,154.57,1.6580000000000155
04/01/21,153.29,0.20900000000000318
05/01/21,153.4,0.027000000000015234
06/01/21,153.53,0.24200000000001864
07/01/21,152.67,-0.34900000000001796
08/01/21,152.85,0.10600000000002296
11/01/21,153.39,1.2620000000000005
12/01/21,151.75,0.13800000000000523
13/01/21,150.65,-0.6199999999999761
14/01/21,151.34,0.2890000000000157
15/01/21,148.41,-2.169000000000011
19/01/21,148.13,-1.8359999999999843
20/01/21,149.98,0.7549999999999955
21/01/21,151.34,3.025999999999982
22/01/21,147.95,0.3709999999999809
25/01/21,146.72,0.22299999999998477
26/01/21,145.98,0.28299999999998704
27/01/21,142.64,-2.5560000000000116
28/01/21,143.3,-1.704999999999984
29/01/21,140.52,-4.152999999999992
01/02/21,140.41,-4.554000000000002
02/02/21,143.12,-2.4650000000000034
03/02/21,148.07,1.6829999999999927
04/02/21,148.02,-0.25899999999998613
05/02/21,150.86,1.016999999999996
08/02/21,152.93,1.0900000000000034
09/02/21,154.0,0.5529999999999973
10/02/21,161.56,6.771999999999991
11/02/21,158.94,3.613999999999976
12/02/21,160.49,4.61099999999999
16/02/21,156.48,0.44300000000001205
17/02/21,156.53,0.5130000000000052
18/02/21,153.45,-2.412000000000006
19/02/21,153.55,-1.0819999999999936
22/02/21,152.44,-1.0910000000000082
23/02/21,152.73,0.31399999999999295
24/02/21,152.45,0.7609999999999957
25/02/21,149.26,-1.6590000000000202
26/02/21,147.93,-2.3290000000000077
01/03/21,149.34,-0.4159999999999968
02/03/21,149.21,-0.12499999999997158
03/03/21,148.83,-0.3859999999999957
04/03/21,146.85,-2.309000000000026
05/03/21,148.52,-0.7489999999999952
08/03/21,148.23,-1.2990000000000066
09/03/21,151.54,1.6549999999999727
10/03/21,151.88,1.7059999999999889
11/03/21,150.36,-0.2949999999999875
12/03/21,150.53,-1.2109999999999843
15/03/21,152.9,0.1529999999999916
16/03/21,152.1,-1.2720000000000198
17/03/21,153.64,0.2879999999999825
18/03/21,157.71,4.479000000000013
19/03/21,158.58,5.27800000000002
22/03/21,154.48,0.893999999999977
23/03/21,151.34,-2.445999999999998
24/03/21,150.67,-3.293000000000035
25/03/21,151.07,-3.134999999999991
26/03/21,153.37,-0.47999999999998977
29/03/21,154.9,1.3700000000000045
30/03/21,153.87,0.4230000000000018
31/03/21,156.06,2.2770000000000152
01/04/21,154.16,0.10599999999999454
05/04/21,155.38,1.0049999999999955
06/04/21,153.65,-0.796999999999997
07/04/21,154.7,0.1659999999999684
08/04/21,153.38,-1.3889999999999816
09/04/21,154.28,-0.6140000000000043
12/04/21,154.09,-1.1450000000000102
13/04/21,155.77,0.43199999999998795
14/04/21,156.22,0.8370000000000175
15/04/21,157.31,1.8830000000000098
16/04/21,157.57,2.002999999999986
19/04/21,156.41,0.7719999999999914
20/04/21,154.1,-1.4830000000000325
21/04/21,155.14,-0.14699999999999136
22/04/21,154.78,-0.21100000000001273
23/04/21,154.99,0.4870000000000232
26/04/21,153.54,-0.28300000000001546
27/04/21,152.81,-0.5950000000000273
28/04/21,153.26,0.20599999999998886
29/04/21,152.43,-0.25200000000000955
30/04/21,150.77,-1.7299999999999898
03/05/21,152.23,-0.1360000000000241
04/05/21,150.59,-1.9279999999999688
05/05/21,151.42,-1.0409999999999968
06/05/21,152.96,0.4730000000000132
07/05/21,153.65,0.8830000000000098
10/05/21,155.06,1.7849999999999966
11/05/21,152.24,-1.6799999999999784
12/05/21,153.52,-1.4069999999999823
13/05/21,155.23,-0.48400000000000887
14/05/21,155.85,-0.5900000000000034
17/05/21,158.68,1.4890000000000043
18/05/21,160.66,2.6969999999999743
19/05/21,159.29,0.32699999999996976
20/05/21,160.22,0.20699999999999363
21/05/21,161.16,0.11499999999998067
24/05/21,162.78,0.7220000000000084
25/05/21,162.24,-1.184000000000026
26/05/21,164.02,-1.0010000000000048
27/05/21,165.55,-1.5090000000000146
28/05/21,165.98,-3.298000000000002
01/06/21,172.34,1.0979999999999848
02/06/21,176.63,3.704999999999984
03/06/21,179.67,4.914999999999992
04/06/21,182.41,6.038999999999987
07/06/21,180.8,2.836999999999989
08/06/21,179.61,0.18600000000000705
09/06/21,180.54,0.10499999999998977
10/06/21,180.18,-0.9759999999999991
11/06/21,181.47,-0.23900000000000432
14/06/21,180.59,-0.5809999999999889
15/06/21,182.45,1.4710000000000036
16/06/21,183.84,2.8830000000000098
17/06/21,185.2,4.525999999999982
18/06/21,177.03,-3.3930000000000007
21/06/21,178.88,-1.2059999999999889
22/06/21,179.39,-0.3439999999999941
23/06/21,177.71,-1.4519999999999698
24/06/21,177.67,-0.592000000000013
25/06/21,178.1,0.8100000000000023
28/06/21,177.07,-0.12000000000000455
29/06/21,176.73,-0.06499999999999773
30/06/21,174.84,-1.5809999999999889
01/07/21,175.48,-0.5930000000000177
02/07/21,176.03,-0.0549999999999784
06/07/21,174.93,-1.2350000000000136
07/07/21,175.65,-0.7259999999999991
08/07/21,174.23,-2.473000000000013
09/07/21,177.79,0.6779999999999688
12/07/21,178.9,1.5229999999999961
13/07/21,179.18,1.7760000000000105
14/07/21,180.0,2.276999999999987
15/07/21,178.93,0.804000000000002
16/07/21,178.13,-0.3720000000000141
19/07/21,176.3,-2.407999999999987
20/07/21,178.12,-0.6479999999999677
21/07/21,179.68,0.98599999999999
22/07/21,177.99,-0.6910000000000025
23/07/21,179.85,0.9199999999999875
26/07/21,179.5,0.3989999999999725
27/07/21,178.44,-1.218999999999994
28/07/21,179.87,-0.5720000000000027
29/07/21,181.42,0.7279999999999802
30/07/21,179.84,-1.3389999999999986
02/08/21,181.88,0.6139999999999759
03/08/21,185.95,4.576999999999998
04/08/21,182.18,0.6610000000000014
05/08/21,182.86,1.1900000000000261
06/08/21,180.72,-0.9020000000000152
09/08/21,180.57,-1.2019999999999982
10/08/21,179.9,-1.7439999999999998
11/08/21,181.38,0.51400000000001
12/08/21,180.94,0.7190000000000225
13/08/21,181.34,2.549999999999983
16/08/21,180.6,3.415999999999997
17/08/21,178.17,2.1689999999999827
18/08/21,175.73,0.6169999999999902
19/08/21,168.55,-5.799999999999983
20/08/21,164.66,-8.755000000000024
23/08/21,168.74,-3.9289999999999736
24/08/21,171.02,-0.875
25/08/21,173.75,2.248999999999967
26/08/21,171.59,0.040999999999968395
27/08/21,173.88,1.5620000000000118
30/08/21,172.86,-0.9190000000000111
31/08/21,174.23,-0.8390000000000271
01/09/21,176.21,0.242999999999995
02/09/21,176.24,-0.35899999999998045
03/09/21,179.27,2.200000000000017
07/09/21,181.64,4.111999999999966
08/09/21,180.0,1.8190000000000168
09/09/21,180.07,1.1409999999999911
10/09/21,176.3,-3.201999999999998
13/09/21,178.46,-1.5130000000000052
14/09/21,179.39,-0.3269999999999982
15/09/21,181.71,1.967000000000013
16/09/21,181.94,2.038000000000011
17/09/21,180.95,0.775999999999982
20/09/21,176.71,-4.09099999999998
21/09/21,181.9,0.29299999999997794
22/09/21,181.59,-0.5629999999999882
23/09/21,182.79,0.26300000000000523
24/09/21,182.57,0.4619999999999891
27/09/21,186.52,4.7450000000000045
28/09/21,184.85,3.5649999999999693
29/09/21,185.45,5.140999999999991
30/09/21,177.75,-1.0970000000000084
01/10/21,177.62,0.10499999999998977
04/10/21,171.81,-4.644999999999982
05/10/21,172.14,-3.1779999999999973
06/10/21,166.97,-7.575999999999993
07/10/21,169.47,-4.108000000000004
08/10/21,171.97,-1.3839999999999861
11/10/21,175.15,1.9310000000000116
12/10/21,177.13,3.237000000000023
13/10/21,175.77,1.224000000000018
14/10/21,175.51,-0.11400000000000432
15/10/21,176.27,0.1910000000000025
18/10/21,178.55,2.328000000000003
19/10/21,178.67,2.7399999999999807
20/10/21,177.75,2.2130000000000223
21/10/21,174.02,-1.3489999999999895
22/10/21,173.4,-2.0660000000000025
25/10/21,172.23,-3.2660000000000196
26/10/21,173.2,-2.4390000000000214
27/10/21,174.09,-1.6430000000000007
28/10/21,176.48,0.41499999999999204
29/10/21,176.57,-0.24099999999998545
01/11/21,179.98,2.5810000000000173
02/11/21,179.61,1.386000000000024
03/11/21,181.07,2.533999999999992
04/11/21,181.48,2.6169999999999902
05/11/21,179.28,0.16200000000000614
08/11/21,180.48,0.5789999999999793
09/11/21,176.32,-4.021999999999991
10/11/21,177.36,-3.7639999999999816
11/11/21,179.03,-2.608000000000004
12/11/21,184.4,2.444999999999993
15/11/21,184.39,1.766999999999996
16/11/21,187.43,4.346000000000004
17/11/21,186.21,2.2520000000000095
18/11/21,184.65,-0.05299999999999727
19/11/21,185.96,1.1769999999999925
22/11/21,185.09,1.0
23/11/21,185.06,1.6239999999999952
24/11/21,184.81,2.288000000000011
26/11/21,179.83,-2.3870000000000005
29/11/21,177.47,-4.527999999999992
30/11/21,177.85,-4.010999999999996
01/12/21,178.29,-3.8060000000000116
02/12/21,183.16,1.3219999999999743
03/12/21,182.46,1.025999999999982
06/12/21,184.59,2.904000000000025
07/12/21,187.44,5.88900000000001
08/12/21,182.48,0.6359999999999957
09/12/21,180.77,-1.9199999999999875
10/12/21,182.35,-0.7580000000000098
13/12/21,176.12,-7.145999999999987
14/12/21,180.78,-2.2220000000000084
15/12/21,186.75,4.210000000000008
16/12/21,187.34,4.912000000000006
17/12/21,184.04,1.311000000000007
20/12/21,181.95,-1.1340000000000146
21/12/21,182.82,-1.1269999999999811
22/12/21,181.36,-2.876999999999981
23/12/21,183.78,-0.18999999999999773
27/12/21,185.9,2.133999999999986
28/12/21,184.75,0.7589999999999861
29/12/21,183.68,-2.0349999999999966
30/12/21,184.08,-3.048000000000002
31/12/21,185.3,-3.6670000000000016
03/01/22,186.29,-4.342999999999989
04/01/22,199.19,7.111999999999995
05/01/22,196.95,3.1569999999999823
06/01/22,199.75,3.6639999999999873
07/01/22,200.44,1.625
10/01/22,200.35,-1.0039999999999907
11/01/22,201.9,-1.5720000000000027
12/01/22,206.61,2.815000000000026
13/01/22,211.37,7.1229999999999905
14/01/22,210.69,6.441000000000031
18/01/22,207.47,3.4950000000000045
19/01/22,202.42,-1.2210000000000036
20/01/22,201.47,-1.3979999999999961
21/01/22,199.77,-1.4329999999999927
24/01/22,197.7,-1.679000000000002
25/01/22,197.01,-1.1450000000000102
26/01/22,194.17,-2.8810000000000002
27/01/22,189.96,-6.814999999999998
28/01/22,193.13,-3.4509999999999934
31/01/22,198.45,2.157999999999987
01/02/22,196.43,0.1839999999999975
02/02/22,199.66,3.0829999999999984
03/02/22,199.53,2.233000000000004
04/02/22,196.88,-0.8619999999999948
07/02/22,197.24,-0.45999999999997954
08/02/22,200.32,3.5679999999999836
09/02/22,201.37,5.320999999999998
10/02/22,194.41,-0.703000000000003
11/02/22,192.71,-1.103999999999985
14/02/22,188.97,-4.052999999999997
15/02/22,189.4,-2.462999999999994
16/02/22,190.3,0.08500000000000796
17/02/22,186.54,-1.7609999999999957
18/02/22,188.97,1.5720000000000027
22/02/22,185.64,-0.7820000000000107
23/02/22,183.84,-1.8559999999999945
24/02/22,182.23,-2.4410000000000025
25/02/22,185.38,2.1299999999999955
28/02/22,182.95,1.2789999999999964
01/03/22,181.71,2.919000000000011
02/03/22,179.15,3.2889999999999873
03/03/22,176.09,2.2079999999999984
04/03/22,170.75,-1.3520000000000039
07/03/22,160.17,-9.221000000000032
08/03/22,156.34,-10.86499999999998
09/03/22,164.05,-1.5769999999999982
10/03/22,164.43,-0.47100000000000364
11/03/22,158.27,-6.195999999999998
14/03/22,161.09,-3.470999999999975
15/03/22,165.93,0.20599999999998886
16/03/22,171.89,4.517999999999972
17/03/22,171.74,3.194999999999993
18/03/22,171.7,1.570999999999998
21/03/22,171.8,-0.34499999999999886
22/03/22,172.82,-1.0010000000000048
23/03/22,175.78,0.07099999999999795
24/03/22,180.27,3.6880000000000166
25/03/22,178.43,0.9970000000000141
28/03/22,177.85,-0.45000000000001705
29/03/22,184.81,5.432000000000016
30/03/22,180.62,0.7580000000000098
31/03/22,180.25,0.31399999999999295
01/04/22,180.37,1.0120000000000005
04/04/22,182.58,3.9869999999999948
05/04/22,177.66,-0.11199999999999477
06/04/22,176.52,0.6560000000000343
07/04/22,174.49,-0.1560000000000059
08/04/22,170.78,-2.5670000000000073
11/04/22,169.64,-2.6970000000000027
12/04/22,165.73,-5.494
13/04/22,168.44,-2.562999999999988
14/04/22,167.26,-3.4579999999999984
18/04/22,170.27,0.04800000000003024
19/04/22,171.45,1.0900000000000034
20/04/22,175.45,5.371999999999986
21/04/22,173.67,3.36099999999999
22/04/22,169.53,-1.2319999999999993
25/04/22,172.16,1.024000000000001
26/04/22,166.82,-4.358000000000004
27/04/22,168.04,-3.198999999999984
28/04/22,172.97,1.7909999999999968
29/04/22,171.0,0.19499999999999318
02/05/22,170.69,-0.49200000000001864
03/05/22,172.06,1.247000000000014
04/05/22,174.85,4.073999999999984
05/05/22,169.93,0.25200000000000955
06/05/22,173.3,5.065000000000026
09/05/22,168.47,1.2019999999999982
10/05/22,166.45,0.3299999999999841
11/05/22,157.06,-7.852000000000004
12/05/22,158.54,-4.435000000000002
13/05/22,161.33,-0.24099999999998545
16/05/22,159.21,-0.8969999999999914
17/05/22,159.98,0.5849999999999795
18/05/22,155.48,-3.3300000000000125
19/05/22,155.89,-3.3170000000000357
20/05/22,158.66,-1.2460000000000093
23/05/22,161.35,0.8940000000000055
24/05/22,160.6,-0.5719999999999743
25/05/22,161.03,-1.0139999999999816
26/05/22,165.53,2.009999999999991
27/05/22,166.83,2.418000000000035
31/05/22,166.37,1.2660000000000196
01/06/22,168.7,3.1059999999999945
02/06/22,170.24,4.170999999999992
03/06/22,164.81,-1.606999999999971
06/06/22,165.58,-0.41399999999998727
07/06/22,166.25,1.3889999999999816
08/06/22,165.35,1.6099999999999852
09/06/22,164.51,1.964999999999975
10/06/22,161.3,0.3329999999999984
13/06/22,155.5,-4.381000000000029
14/06/22,155.16,-4.072000000000003
15/06/22,156.75,-1.771000000000015
16/06/22,154.46,-3.2779999999999916
17/06/22,153.95,-3.2450000000000045
21/06/22,159.09,2.3719999999999857
22/06/22,159.14,2.2609999999999957
23/06/22,157.52,0.5900000000000034
24/06/22,159.08,2.4080000000000155
27/06/22,156.53,-0.242999999999995
28/06/22,157.11,0.2650000000000432
29/06/22,155.67,-0.5490000000000066
30/06/22,154.17,-1.8499999999999943
01/07/22,155.47,-0.47400000000001796
05/07/22,154.67,-0.8830000000000098
06/07/22,152.83,-2.6129999999999995
07/07/22,157.15,1.8739999999999952
08/07/22,156.76,1.7369999999999948
11/07/22,155.17,-0.10600000000002296
12/07/22,155.43,0.02600000000001046
13/07/22,155.44,-0.5389999999999873
14/07/22,153.14,-3.3460000000000036
15/07/22,156.7,0.010999999999967258
18/07/22,156.75,-0.29300000000000637
19/07/22,160.42,2.9519999999999698
20/07/22,157.9,0.16900000000001114
21/07/22,159.18,0.988000000000028
22/07/22,160.3,1.4710000000000036
25/07/22,159.42,0.001999999999981128
26/07/22,158.06,-2.3600000000000136
27/07/22,160.05,-0.6939999999999884
28/07/22,159.51,-1.757000000000005
29/07/22,162.59,1.5749999999999886
01/08/22,166.77,6.054000000000002
02/08/22,163.66,3.265999999999991
03/08/22,163.13,3.2479999999999905
04/08/22,156.66,-3.0060000000000002
05/08/22,157.31,-2.2649999999999864
08/08/22,156.2,-3.2469999999999857
09/08/22,152.94,-5.875999999999976
10/08/22,157.89,-0.5020000000000095
11/08/22,158.6,0.4439999999999884
12/08/22,161.31,2.9069999999999823
15/08/22,160.46,2.1420000000000243
16/08/22,159.42,1.2899999999999636
17/08/22,160.77,2.5859999999999843
18/08/22,159.13,1.285000000000025
19/08/22,156.46,-1.1249999999999716
22/08/22,154.32,-2.3110000000000355
23/08/22,153.48,-2.2820000000000107
24/08/22,154.5,-0.3369999999999891
25/08/22,156.0,2.3029999999999973
26/08/22,151.77,-0.6939999999999884
29/08/22,151.77,0.396000000000015
30/08/22,150.17,-0.16599999999999682
31/08/22,149.37,0.0479999999999734
01/09/22,146.8,-1.4850000000000136
02/09/22,145.56,-1.683999999999969
06/09/22,143.94,-2.6310000000000002
07/09/22,143.34,-2.0769999999999698
08/09/22,144.13,-0.4170000000000016
09/09/22,145.59,1.9350000000000023
12/09/22,145.04,1.9909999999999854
13/09/22,140.23,-2.4080000000000155
14/09/22,141.47,-0.8470000000000084
15/09/22,140.45,-1.2909999999999968
16/09/22,140.74,-0.492999999999995
19/09/22,141.45,1.0480000000000018
20/09/22,140.73,1.2699999999999818
21/09/22,137.58,-1.4310000000000116
22/09/22,139.05,0.4970000000000141
23/09/22,137.28,-0.603999999999985
26/09/22,135.62,-1.218999999999994
27/09/22,135.74,-0.5129999999999768
28/09/22,136.89,0.7249999999999943
29/09/22,133.76,-2.4560000000000173
30/09/22,130.29,-5.638000000000005
03/10/22,135.59,-0.1950000000000216
04/10/22,139.85,4.140999999999991
05/10/22,138.09,2.4490000000000123
06/10/22,136.17,0.7179999999999893
07/10/22,135.85,0.13599999999999568
10/10/22,134.86,-1.2359999999999616
11/10/22,135.06,-1.0929999999999893
12/10/22,135.0,-0.5939999999999941
13/10/22,136.38,1.2980000000000018
14/10/22,134.11,-0.679000000000002
17/10/22,136.16,1.5800000000000125
18/10/22,134.26,-0.30800000000002115
19/10/22,132.97,-1.7990000000000066
20/10/22,133.24,-1.8220000000000027
21/10/22,133.76,-1.311000000000007
24/10/22,134.74,-0.8720000000000141
25/10/22,137.07,1.1929999999999836
26/10/22,137.93,1.9629999999999939
27/10/22,136.47,0.2609999999999957
28/10/22,139.52,3.1100000000000136
31/10/22,138.81,2.040999999999997
01/11/22,135.16,-1.8610000000000184
02/11/22,135.39,-1.674000000000035
03/11/22,135.25,-1.4739999999999895
04/11/22,137.35,0.22100000000000364
07/11/22,137.26,-0.242999999999995
08/11/22,137.5,-0.3340000000000032
09/11/22,134.53,-4.1629999999999825
10/11/22,140.52,1.1539999999999964
11/11/22,143.26,3.1259999999999764
14/11/22,142.12,1.4020000000000152
15/11/22,143.75,2.5420000000000016
16/11/22,142.12,0.1290000000000191
17/11/22,142.93,-0.27899999999999636
18/11/22,143.19,-0.7939999999999827
21/11/22,142.16,-2.149000000000001
22/11/22,145.33,0.693000000000012
23/11/22,146.71,1.679000000000002
25/11/22,148.27,2.6850000000000307
28/11/22,146.51,0.5649999999999977
29/11/22,145.4,-0.5449999999999875
30/11/22,147.69,1.8519999999999754
01/12/22,147.66,2.1689999999999827
02/12/22,146.53,1.4819999999999993
05/12/22,143.19,-1.365000000000009
06/12/22,141.09,-3.225999999999999
07/12/22,141.86,-2.3659999999999854
08/12/22,142.28,-1.641999999999996
09/12/22,143.34,0.018000000000000682
12/12/22,144.12,1.407999999999987
13/12/22,144.5,2.1459999999999866
14/12/22,144.65,2.52200000000002
